Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
Rule 1     start -> command
Rule 2     start -> command ;
Rule 3     command -> ddl
Rule 4     command -> dml
Rule 5     command -> utility
Rule 6     command -> nothing
Rule 7     ddl -> createtable
Rule 8     ddl -> createindex
Rule 9     ddl -> droptable
Rule 10    ddl -> dropindex
Rule 11    ddl -> showtables
Rule 12    ddl -> alerttable
Rule 13    ddl -> createuser
Rule 14    ddl -> grantuser
Rule 15    ddl -> revokeuser
Rule 16    dml -> query
Rule 17    dml -> insert
Rule 18    dml -> delete
Rule 19    dml -> update
Rule 20    dml -> train
Rule 21    dml -> register
Rule 22    dml -> load
Rule 23    dml -> save
Rule 24    dml -> connect
Rule 25    dml -> set
Rule 26    utility -> exit
Rule 27    utility -> print
Rule 28    nothing -> <empty>
Rule 29    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 30    createindex -> CREATE INDEX ID ( ID )
Rule 31    droptable -> DROP TABLE ID
Rule 32    dropindex -> DROP INDEX ID ( ID )
Rule 33    showtables -> SHOW TABLES
Rule 34    alerttable -> ALERT TABLE ID ADD attrtype
Rule 35    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 36    createuser -> CREATE USER ID PASSWORD STRING
Rule 37    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 38    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 39    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
Rule 40    insert -> INSERT INTO ID VALUES inservalue_list
Rule 41    delete -> DELETE FROM ID opwhere_clause
Rule 42    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 43    train -> TRAIN non_mselect_clause opas_clause
Rule 44    register -> REGISTER non_mselect_clause opas_clause
Rule 45    load -> LOAD non_mselect_clause opas_clause
Rule 46    save -> SAVE OVERWRITE TABLE opas_clause
Rule 47    connect -> CONNECT JDBC opwhere_clause
Rule 48    set -> SET non_mselect_clause opas_clause
Rule 49    power_list -> power_list , power_type
Rule 50    power_list -> power_type
Rule 51    power_type -> SELECT
Rule 52    power_type -> UPDATE
Rule 53    power_type -> INSERT
Rule 54    power_type -> DELETE
Rule 55    power_type -> PRINT
Rule 56    power_type -> ALL
Rule 57    print -> PRINT ID
Rule 58    exit -> EXIT
Rule 59    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 60    inservalue_list -> ( non_mvalue_list )
Rule 61    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 62    non_mattrtype_list -> attrtype
Rule 63    attrtype -> ID type
Rule 64    attrtype -> ID type ( NUMBER )
Rule 65    attrtype -> PRIMARY KEY ( ID )
Rule 66    type -> INT
Rule 67    type -> CHAR
Rule 68    non_mselect_clause -> non_mrelattr_list
Rule 69    non_mselect_clause -> *
Rule 70    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 71    non_mrelattr_list -> relattr
Rule 72    relattr -> ID . ID
Rule 73    relattr -> ID
Rule 74    non_mrelation_list -> relation , non_mrelation_list
Rule 75    non_mrelation_list -> relation
Rule 76    relation -> ID
Rule 77    opwhere_clause -> WHERE non_mcond_list
Rule 78    opwhere_clause -> nothing
Rule 79    oplimit_clause -> LIMIT value
Rule 80    oplimit_clause -> nothing
Rule 81    opas_clause -> AS ID
Rule 82    opas_clause -> nothing
Rule 83    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 84    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 85    non_mcond_list -> ( non_mcond_list )
Rule 86    non_mcond_list -> condition
Rule 87    condition -> relattr op relattr_or_value
Rule 88    condition -> relattr EQ null_value
Rule 89    condition -> relattr NE null_value
Rule 90    relattr_or_value -> relattr
Rule 91    relattr_or_value -> value
Rule 92    non_mvalue_list -> value , non_mvalue_list
Rule 93    non_mvalue_list -> value
Rule 94    non_mvalue_list -> null_value , non_mvalue_list
Rule 95    non_mvalue_list -> null_value
Rule 96    value -> STRING
Rule 97    value -> NUMBER
Rule 98    null_value -> NULL
Rule 99    op -> LT
Rule 100   op -> LE
Rule 101   op -> GT
Rule 102   op -> GE
Rule 103   op -> EQ
Rule 104   op -> NE

Terminals, with rules where they appear

(                    : 29 30 32 59 60 64 65 85
)                    : 29 30 32 59 60 64 65 85
*                    : 69
,                    : 49 59 61 70 74 92 94
.                    : 72
;                    : 2
ADD                  : 34
ALERT                : 34 35
ALL                  : 56
ALTER                : 
AND                  : 83
AS                   : 81
ASC                  : 
CHAR                 : 67
CONNECT              : 47
CREATE               : 29 30 36
DELETE               : 41 54
DESC                 : 
DROP                 : 31 32 35
EQ                   : 42 88 103
EXIT                 : 58
FROM                 : 38 39 41
GE                   : 102
GRANT                : 37
GT                   : 101
HELP                 : 
ID                   : 29 30 30 31 32 32 34 35 36 40 41 42 57 63 64 65 72 72 73 76 81
INDEX                : 30 32
INSERT               : 40 53
INT                  : 66
INTO                 : 40
IS                   : 
JDBC                 : 47
KEY                  : 65
LE                   : 100
LIMIT                : 79
LOAD                 : 45
LT                   : 99
NE                   : 89 104
NOT                  : 
NULL                 : 98
NUMBER               : 64 97
ON                   : 37 38
OR                   : 84
OVERWRITE            : 46
PASSWORD             : 36
PRIMARY              : 65
PRINT                : 55 57
REGISTER             : 44
REVOKE               : 38
SAVE                 : 46
SELECT               : 39 51
SET                  : 42 48
SHOW                 : 33
SPARKSQL             : 
STRING               : 36 96
TABLE                : 29 31 34 35 46
TABLES               : 33
TO                   : 37
TRAIN                : 43
UPDATE               : 42 52
USER                 : 36
VALUES               : 40
VIEW                 : 
WHERE                : 77
error                : 

Nonterminals, with rules where they appear

alerttable           : 12
attrtype             : 34 61 62
command              : 1 2
condition            : 86
connect              : 24
createindex          : 8
createtable          : 7
createuser           : 13
ddl                  : 3
delete               : 18
dml                  : 4
dropindex            : 10
droptable            : 9
exit                 : 26
grantuser            : 14
insert               : 17
inservalue_list      : 40 59
load                 : 22
non_mattrtype_list   : 29 61
non_mcond_list       : 77 83 83 84 84 85
non_mrelation_list   : 35 37 37 38 38 39 74
non_mrelattr_list    : 68 70
non_mselect_clause   : 39 43 44 45 48
non_mvalue_list      : 59 60 92 94
nothing              : 6 78 80 82
null_value           : 88 89 94 95
op                   : 87
opas_clause          : 39 43 44 45 46 48
oplimit_clause       : 39
opwhere_clause       : 39 41 42 47
power_list           : 37 38 49
power_type           : 49 50
print                : 27
query                : 16
register             : 21
relation             : 74 75
relattr              : 42 70 71 87 88 89 90
relattr_or_value     : 42 87
revokeuser           : 15
save                 : 23
set                  : 25
showtables           : 11
start                : 0
train                : 20
type                 : 63 64
update               : 19
utility              : 5
value                : 79 91 92 93

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command
    (2) start -> . command ;
    (3) command -> . ddl
    (4) command -> . dml
    (5) command -> . utility
    (6) command -> . nothing
    (7) ddl -> . createtable
    (8) ddl -> . createindex
    (9) ddl -> . droptable
    (10) ddl -> . dropindex
    (11) ddl -> . showtables
    (12) ddl -> . alerttable
    (13) ddl -> . createuser
    (14) ddl -> . grantuser
    (15) ddl -> . revokeuser
    (16) dml -> . query
    (17) dml -> . insert
    (18) dml -> . delete
    (19) dml -> . update
    (20) dml -> . train
    (21) dml -> . register
    (22) dml -> . load
    (23) dml -> . save
    (24) dml -> . connect
    (25) dml -> . set
    (26) utility -> . exit
    (27) utility -> . print
    (28) nothing -> .
    (29) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (30) createindex -> . CREATE INDEX ID ( ID )
    (31) droptable -> . DROP TABLE ID
    (32) dropindex -> . DROP INDEX ID ( ID )
    (33) showtables -> . SHOW TABLES
    (34) alerttable -> . ALERT TABLE ID ADD attrtype
    (35) alerttable -> . ALERT TABLE ID DROP non_mrelation_list
    (36) createuser -> . CREATE USER ID PASSWORD STRING
    (37) grantuser -> . GRANT power_list ON non_mrelation_list TO non_mrelation_list
    (38) revokeuser -> . REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
